Ride_ID ,Booking_Date,Booking_Time,City,Customer_Type,Distance_km,Fare,Surge_Multiplier,Ride_Status,Payment_Mode,Driver_Rating,Revenue_Status,Day_of_Week,Ride_Hour
471,17-03-2025,18:53:00,Bangalore,Regular,20,270,1.5,Completed,Cash,4.7,High Revenue,Monday,18
472,28-02-2025,19:08:00,Pune,Regular,16,288,1.5,Completed,Cash,3.7,High Revenue,Friday,19
473,12-02-2025,06:15:00,Bangalore,Regular,20,160,1,Completed,Cash,4,Normal Revenue,Wednesday,6
474,23-01-2025,06:27:00,Mumbai,Premium,16,360,1.5,Completed,Card,3.5,High Revenue,Thursday,6
475,24-01-2025,12:02:00,Mumbai,Corporate,17,136,1,Completed,Card,4.7,Normal Revenue,Friday,12
476,22-01-2025,09:30:00,Mumbai,Corporate,9,81,1,Cancelled,Cash,4.8,Normal Revenue,Wednesday,9
477,28-02-2025,22:33:00,Hyderabad,Regular,4,43.2,1.2,Pending,UPI,4,Normal Revenue,Friday,22
478,06-02-2025,20:18:00,Hyderabad,Regular,18,252,1,Completed,Card,4.6,High Revenue,Thursday,20
479,18-03-2025,05:10:00,Mumbai,Corporate,14,252,1.2,Completed,Cash,4.6,High Revenue,Tuesday,5
480,12-03-2025,10:50:00,Mumbai,Corporate,7,109.2,1.2,Completed,UPI,4.9,Normal Revenue,Wednesday,10
481,07-03-2025,08:33:00,Delhi,Corporate,8,64,1,Completed,Cash,3.7,Normal Revenue,Friday,8
482,28-03-2025,06:23:00,Delhi,Regular,16,288,1.5,Completed,Card,4.4,High Revenue,Friday,6
483,04-02-2025,01:45:00,Mumbai,Corporate,14,218.4,1.2,Completed,Cash,4.3,High Revenue,Tuesday,1
484,24-02-2025,09:20:00,Delhi,Corporate,5,105,1.5,Pending,UPI,3.6,Normal Revenue,Monday,9
485,18-02-2025,20:52:00,Delhi,Premium,12,144,1,Completed,Cash,4.3,Normal Revenue,Tuesday,20
486,09-03-2025,06:24:00,Pune,Regular,18,198,1,Completed,Cash,3.9,Normal Revenue,Sunday,6
487,09-02-2025,19:26:00,Mumbai,Premium,6,66,1,Completed,UPI,4.2,Normal Revenue,Sunday,19
488,04-03-2025,10:47:00,Hyderabad,Regular,8,115.2,1.2,Completed,UPI,4.6,Normal Revenue,Tuesday,10
489,22-02-2025,16:32:00,Mumbai,Premium,12,180,1,Completed,Cash,4.1,Normal Revenue,Saturday,16
490,12-02-2025,06:40:00,Mumbai,Corporate,9,126,1,Completed,Card,3.6,Normal Revenue,Wednesday,6
491,04-02-2025,09:50:00,Bangalore,Corporate,11,198,1.2,Pending,Card,4.9,Normal Revenue,Tuesday,9
492,01-02-2025,01:49:00,Mumbai,Regular,19,152,1,Completed,UPI,4.4,Normal Revenue,Saturday,1
493,25-02-2025,16:44:00,Delhi,Corporate,19,427.5,1.5,Completed,UPI,3.6,High Revenue,Tuesday,16
494,03-01-2025,12:26:00,Mumbai,Regular,12,172.8,1.2,Pending,UPI,4.5,Normal Revenue,Friday,12
495,18-02-2025,11:04:00,Delhi,Corporate,4,66,1.5,Completed,UPI,4.6,Normal Revenue,Tuesday,11
496,10-03-2025,00:42:00,Mumbai,Regular,7,105,1,Completed,Cash,4.6,Normal Revenue,Monday,0
497,06-02-2025,02:17:00,Bangalore,Regular,9,175.5,1.5,Completed,Card,4.8,Normal Revenue,Thursday,2
498,23-02-2025,07:22:00,Bangalore,Corporate,14,168,1,Cancelled,Cash,4.7,Normal Revenue,Sunday,7
499,16-03-2025,17:56:00,Hyderabad,Corporate,4,54,1.5,Cancelled,Cash,4.4,Normal Revenue,Sunday,17
500,16-03-2025,22:37:00,Delhi,Regular,8,120,1.5,Cancelled,Cash,4.2,Normal Revenue,Sunday,22
501,20-03-2025,06:49:00,Hyderabad,Corporate,18,172.8,1.2,Cancelled,Card,4.4,Normal Revenue,Thursday,6
502,13-03-2025,12:32:00,Delhi,Regular,2,31.2,1.2,Cancelled,Card,4.8,Normal Revenue,Thursday,12
503,07-02-2025,11:28:00,Delhi,Premium,15,150,1,Completed,Card,3.8,Normal Revenue,Friday,11
504,28-02-2025,13:03:00,Delhi,Regular,9,140.4,1.2,Completed,UPI,4,Normal Revenue,Friday,13
505,18-03-2025,07:09:00,Mumbai,Premium,12,129.6,1.2,Completed,Card,4.6,Normal Revenue,Tuesday,7
506,06-01-2025,06:00:00,Hyderabad,Premium,9,86.4,1.2,Completed,UPI,3.9,Normal Revenue,Monday,6
507,13-01-2025,08:07:00,Pune,Premium,15,225,1.5,Completed,UPI,3.9,High Revenue,Monday,8
508,04-02-2025,10:03:00,Bangalore,Regular,15,202.5,1.5,Completed,UPI,3.8,High Revenue,Tuesday,10
509,23-02-2025,11:58:00,Pune,Corporate,11,132,1,Pending,Card,4.9,Normal Revenue,Sunday,11
510,31-03-2025,09:32:00,Pune,Corporate,10,168,1.2,Completed,Cash,4,Normal Revenue,Monday,9
511,28-02-2025,00:04:00,Mumbai,Corporate,14,151.2,1.2,Cancelled,UPI,4.4,Normal Revenue,Friday,0
512,11-03-2025,03:24:00,Bangalore,Corporate,6,135,1.5,Completed,Cash,3.8,Normal Revenue,Tuesday,3
513,22-01-2025,11:55:00,Delhi,Regular,16,128,1,Completed,Cash,4.4,Normal Revenue,Wednesday,11
514,17-03-2025,11:10:00,Hyderabad,Premium,13,143,1,Completed,UPI,5,Normal Revenue,Monday,11
515,24-01-2025,09:26:00,Mumbai,Regular,7,105,1.5,Cancelled,Cash,4.6,Normal Revenue,Friday,9
516,13-03-2025,15:28:00,Mumbai,Premium,15,198,1.2,Cancelled,Cash,4.4,Normal Revenue,Thursday,15
517,11-02-2025,14:49:00,Mumbai,Regular,10,108,1.2,Completed,Cash,4.5,Normal Revenue,Tuesday,14
518,06-03-2025,05:03:00,Bangalore,Premium,5,50,1,Cancelled,Card,4.5,Normal Revenue,Thursday,5
519,12-03-2025,04:22:00,Pune,Corporate,4,62.4,1.2,Completed,Cash,4,Normal Revenue,Wednesday,4
520,14-01-2025,20:37:00,Bangalore,Regular,16,160,1,Completed,UPI,4,Normal Revenue,Tuesday,20
521,11-01-2025,21:47:00,Delhi,Premium,4,78,1.5,Completed,UPI,4.2,Normal Revenue,Saturday,21
522,30-01-2025,09:25:00,Mumbai,Corporate,2,39,1.5,Completed,UPI,3.8,Normal Revenue,Thursday,9
523,30-01-2025,13:21:00,Pune,Premium,3,40.5,1.5,Completed,Cash,4,Normal Revenue,Thursday,13
524,19-01-2025,02:39:00,Pune,Corporate,12,158.4,1.2,Completed,UPI,3.9,Normal Revenue,Sunday,2
525,08-02-2025,00:24:00,Bangalore,Corporate,6,126,1.5,Completed,UPI,4.9,Normal Revenue,Saturday,0
526,02-02-2025,08:14:00,Pune,Corporate,4,40,1,Completed,Card,4.3,Normal Revenue,Sunday,8
527,05-03-2025,02:39:00,Mumbai,Premium,5,54,1.2,Cancelled,UPI,4,Normal Revenue,Wednesday,2
528,12-01-2025,19:35:00,Hyderabad,Regular,11,132,1.5,Completed,UPI,3.8,Normal Revenue,Sunday,19
529,07-01-2025,19:46:00,Pune,Premium,6,66,1,Completed,Card,4.8,Normal Revenue,Tuesday,19
530,13-01-2025,22:54:00,Hyderabad,Regular,12,187.2,1.2,Cancelled,UPI,4.2,Normal Revenue,Monday,22
531,23-03-2025,14:41:00,Delhi,Corporate,19,313.5,1.5,Completed,Card,4.7,High Revenue,Sunday,14
532,28-02-2025,17:42:00,Delhi,Premium,13,292.5,1.5,Completed,UPI,4.2,High Revenue,Friday,17
533,21-01-2025,00:10:00,Delhi,Corporate,17,255,1.5,Cancelled,UPI,4.3,High Revenue,Tuesday,0
534,14-03-2025,01:21:00,Delhi,Regular,13,124.8,1.2,Completed,UPI,3.9,Normal Revenue,Friday,1
535,24-02-2025,11:52:00,Mumbai,Regular,2,24,1.2,Completed,Card,3.8,Normal Revenue,Monday,11
536,31-01-2025,01:53:00,Bangalore,Regular,11,198,1.5,Completed,UPI,4,Normal Revenue,Friday,1
537,21-02-2025,03:13:00,Pune,Corporate,3,36,1.5,Cancelled,Card,4.3,Normal Revenue,Friday,3
538,25-03-2025,01:46:00,Bangalore,Regular,16,192,1.5,Pending,UPI,4.6,Normal Revenue,Tuesday,1
539,10-01-2025,21:18:00,Delhi,Premium,18,302.4,1.2,Completed,Cash,3.8,High Revenue,Friday,21
540,01-01-2025,13:34:00,Delhi,Corporate,19,256.5,1.5,Completed,Card,4.2,High Revenue,Wednesday,13
541,03-02-2025,01:33:00,Mumbai,Regular,15,292.5,1.5,Cancelled,Cash,4.6,High Revenue,Monday,1
542,26-01-2025,06:57:00,Pune,Corporate,19,296.4,1.2,Completed,Cash,3.9,High Revenue,Sunday,6
543,06-02-2025,12:14:00,Delhi,Regular,20,300,1.5,Completed,Cash,4.1,High Revenue,Thursday,12
544,26-03-2025,14:53:00,Mumbai,Corporate,5,60,1,Cancelled,UPI,3.8,Normal Revenue,Wednesday,14
545,11-02-2025,05:49:00,Mumbai,Premium,5,90,1.5,Completed,Card,4,Normal Revenue,Tuesday,5
546,19-02-2025,17:49:00,Pune,Premium,10,150,1.5,Completed,Cash,3.9,Normal Revenue,Wednesday,17
547,17-02-2025,21:28:00,Pune,Regular,2,19.2,1.2,Cancelled,UPI,4.4,Normal Revenue,Monday,21
548,03-03-2025,21:49:00,Pune,Regular,17,306,1.5,Cancelled,Card,4.5,High Revenue,Monday,21
549,22-03-2025,09:59:00,Hyderabad,Corporate,9,108,1.2,Cancelled,UPI,4.6,Normal Revenue,Saturday,9
550,29-01-2025,02:50:00,Mumbai,Corporate,18,162,1,Completed,Card,4.5,Normal Revenue,Wednesday,2
551,04-02-2025,21:48:00,Delhi,Premium,12,144,1.5,Completed,UPI,3.9,Normal Revenue,Tuesday,21
552,24-02-2025,20:51:00,Bangalore,Regular,10,195,1.5,Completed,UPI,4.6,Normal Revenue,Monday,20
553,26-01-2025,21:59:00,Bangalore,Corporate,14,210,1,Cancelled,Cash,4.2,High Revenue,Sunday,21
554,07-03-2025,06:20:00,Hyderabad,Corporate,17,306,1.5,Completed,UPI,3.9,High Revenue,Friday,6
555,07-03-2025,13:58:00,Pune,Regular,15,270,1.2,Completed,Card,4,High Revenue,Friday,13
556,20-03-2025,18:33:00,Bangalore,Regular,2,24,1.5,Completed,Cash,5,Normal Revenue,Thursday,18
557,05-03-2025,21:44:00,Hyderabad,Premium,11,184.8,1.2,Completed,Cash,4.4,Normal Revenue,Wednesday,21
558,06-01-2025,02:08:00,Pune,Regular,9,202.5,1.5,Completed,UPI,4.9,High Revenue,Monday,2
559,26-02-2025,22:10:00,Hyderabad,Corporate,9,108,1.2,Cancelled,UPI,3.7,Normal Revenue,Wednesday,22
560,08-03-2025,13:06:00,Mumbai,Premium,13,156,1.5,Completed,Card,4.1,Normal Revenue,Saturday,13
561,01-02-2025,03:08:00,Delhi,Regular,20,220,1,Completed,Card,4.5,High Revenue,Saturday,3
562,31-03-2025,20:03:00,Delhi,Regular,2,33.6,1.2,Pending,Cash,4.5,Normal Revenue,Monday,20
563,16-02-2025,10:44:00,Pune,Regular,3,50.4,1.2,Completed,Cash,4.1,Normal Revenue,Sunday,10
564,24-01-2025,03:30:00,Delhi,Corporate,16,240,1,Pending,Card,4.7,High Revenue,Friday,3
565,09-01-2025,23:37:00,Mumbai,Corporate,15,180,1.5,Completed,Cash,4.5,Normal Revenue,Thursday,23
566,20-03-2025,01:36:00,Hyderabad,Premium,16,240,1,Completed,UPI,3.9,High Revenue,Thursday,1
567,10-02-2025,04:50:00,Hyderabad,Premium,19,285,1.5,Pending,Card,4.9,High Revenue,Monday,4
568,16-03-2025,04:39:00,Mumbai,Corporate,16,224,1,Completed,Cash,4.8,High Revenue,Sunday,4
569,19-02-2025,18:02:00,Hyderabad,Regular,18,216,1,Completed,Card,3.9,High Revenue,Wednesday,18
570,19-02-2025,01:12:00,Mumbai,Premium,5,40,1,Completed,Card,4.6,Normal Revenue,Wednesday,1
571,02-03-2025,23:41:00,Mumbai,Premium,5,65,1,Completed,Card,4.6,Normal Revenue,Sunday,23
572,04-03-2025,07:23:00,Delhi,Regular,20,240,1,Completed,UPI,3.8,High Revenue,Tuesday,7
573,04-01-2025,00:56:00,Hyderabad,Premium,2,31.2,1.2,Completed,Cash,4.8,Normal Revenue,Saturday,0
574,29-03-2025,15:15:00,Hyderabad,Corporate,8,112,1,Completed,Cash,3.9,Normal Revenue,Saturday,15
575,28-02-2025,14:34:00,Bangalore,Premium,19,247,1,Pending,UPI,4.4,High Revenue,Friday,14
576,04-01-2025,20:05:00,Hyderabad,Regular,12,234,1.5,Pending,Card,3.7,High Revenue,Saturday,20
577,05-03-2025,23:09:00,Delhi,Premium,16,268.8,1.2,Completed,Card,4.4,High Revenue,Wednesday,23
578,16-02-2025,00:31:00,Delhi,Corporate,8,168,1.5,Completed,Card,4,Normal Revenue,Sunday,0
579,23-01-2025,16:46:00,Pune,Premium,12,187.2,1.2,Completed,Cash,3.5,Normal Revenue,Thursday,16
580,23-01-2025,17:44:00,Mumbai,Premium,9,189,1.5,Completed,UPI,3.6,Normal Revenue,Thursday,17
581,16-01-2025,21:45:00,Delhi,Premium,2,33,1.5,Completed,Card,3.5,Normal Revenue,Thursday,21
582,30-01-2025,06:20:00,Delhi,Regular,3,49.5,1.5,Completed,UPI,3.9,Normal Revenue,Thursday,6
583,15-03-2025,04:14:00,Hyderabad,Premium,3,39.6,1.2,Completed,Cash,5,Normal Revenue,Saturday,4
584,30-01-2025,05:29:00,Delhi,Regular,12,180,1,Pending,Cash,3.9,Normal Revenue,Thursday,5
585,22-02-2025,18:27:00,Pune,Corporate,16,268.8,1.2,Completed,UPI,3.7,High Revenue,Saturday,18
586,08-01-2025,19:49:00,Hyderabad,Corporate,15,225,1,Completed,Cash,3.8,High Revenue,Wednesday,19
587,03-02-2025,18:49:00,Pune,Premium,13,195,1.5,Completed,UPI,4.8,Normal Revenue,Monday,18
588,30-01-2025,17:34:00,Hyderabad,Corporate,20,200,1,Completed,Card,4.4,Normal Revenue,Thursday,17
589,24-03-2025,06:04:00,Pune,Corporate,7,98,1,Completed,Card,5,Normal Revenue,Monday,6
590,01-01-2025,22:53:00,Mumbai,Premium,15,270,1.2,Cancelled,Cash,4.7,High Revenue,Wednesday,22
591,03-02-2025,20:07:00,Pune,Corporate,2,28,1,Completed,Card,4.7,Normal Revenue,Monday,20
592,28-01-2025,22:15:00,Bangalore,Regular,8,64,1,Completed,Card,3.6,Normal Revenue,Tuesday,22
593,31-01-2025,02:50:00,Pune,Regular,11,184.8,1.2,Completed,UPI,4,Normal Revenue,Friday,2
594,16-01-2025,06:29:00,Mumbai,Regular,16,312,1.5,Completed,UPI,4.8,High Revenue,Thursday,6
595,29-01-2025,20:07:00,Delhi,Premium,12,172.8,1.2,Cancelled,UPI,4.9,Normal Revenue,Wednesday,20
596,02-03-2025,08:52:00,Mumbai,Corporate,13,182,1,Completed,Cash,3.7,Normal Revenue,Sunday,8
597,28-01-2025,21:25:00,Hyderabad,Corporate,4,38.4,1.2,Completed,Cash,4,Normal Revenue,Tuesday,21
598,08-02-2025,17:55:00,Bangalore,Regular,7,157.5,1.5,Completed,UPI,4.3,Normal Revenue,Saturday,17
599,09-01-2025,01:00:00,Delhi,Regular,12,172.8,1.2,Completed,UPI,4.6,Normal Revenue,Thursday,1
600,11-01-2025,16:12:00,Bangalore,Premium,8,96,1,Completed,Cash,3.5,Normal Revenue,Saturday,16
601,13-02-2025,21:07:00,Delhi,Premium,14,151.2,1.2,Completed,Cash,3.7,Normal Revenue,Thursday,21
602,01-01-2025,22:23:00,Hyderabad,Premium,19,273.6,1.2,Completed,Card,4.6,High Revenue,Wednesday,22
603,28-02-2025,04:31:00,Delhi,Regular,8,180,1.5,Completed,Cash,3.6,Normal Revenue,Friday,4
604,05-01-2025,18:49:00,Delhi,Corporate,3,39,1,Completed,UPI,4.6,Normal Revenue,Sunday,18
605,22-03-2025,04:49:00,Hyderabad,Premium,19,190,1,Cancelled,UPI,3.5,Normal Revenue,Saturday,4
606,18-03-2025,16:42:00,Bangalore,Regular,12,216,1.5,Completed,Card,3.5,High Revenue,Tuesday,16
607,06-01-2025,08:53:00,Delhi,Corporate,15,135,1,Completed,Cash,3.8,Normal Revenue,Monday,8
608,10-01-2025,02:24:00,Hyderabad,Premium,13,214.5,1.5,Completed,Cash,3.6,High Revenue,Friday,2
609,10-02-2025,06:28:00,Bangalore,Regular,14,231,1.5,Cancelled,Card,4.3,High Revenue,Monday,6
610,14-03-2025,03:03:00,Bangalore,Regular,14,154,1,Cancelled,UPI,4,Normal Revenue,Friday,3
611,07-02-2025,18:01:00,Hyderabad,Regular,18,270,1.5,Completed,Cash,4.8,High Revenue,Friday,18
612,22-01-2025,06:01:00,Mumbai,Regular,16,208,1,Completed,Card,4.7,High Revenue,Wednesday,6
613,27-03-2025,18:27:00,Bangalore,Premium,20,216,1.2,Completed,Card,4.3,High Revenue,Thursday,18
614,22-03-2025,06:33:00,Pune,Premium,5,90,1.2,Cancelled,Cash,4.2,Normal Revenue,Saturday,6
615,26-01-2025,18:18:00,Mumbai,Corporate,5,82.5,1.5,Completed,Cash,3.6,Normal Revenue,Sunday,18
616,27-03-2025,04:12:00,Delhi,Corporate,7,92.4,1.2,Completed,UPI,3.5,Normal Revenue,Thursday,4
617,23-03-2025,15:38:00,Mumbai,Corporate,5,60,1.2,Completed,Cash,4.8,Normal Revenue,Sunday,15
618,06-01-2025,04:06:00,Delhi,Corporate,7,70,1,Completed,Cash,4.4,Normal Revenue,Monday,4
619,14-01-2025,08:59:00,Hyderabad,Corporate,13,273,1.5,Completed,Card,4.6,High Revenue,Tuesday,8
620,21-01-2025,14:14:00,Mumbai,Premium,14,168,1,Completed,UPI,3.5,Normal Revenue,Tuesday,14
621,03-02-2025,11:04:00,Delhi,Regular,7,115.5,1.5,Completed,UPI,3.6,Normal Revenue,Monday,11
622,07-03-2025,01:15:00,Hyderabad,Regular,19,190,1,Completed,Card,4.8,Normal Revenue,Friday,1
623,10-03-2025,13:07:00,Hyderabad,Premium,7,84,1,Completed,UPI,3.5,Normal Revenue,Monday,13
624,08-01-2025,09:09:00,Bangalore,Corporate,5,75,1.5,Cancelled,UPI,3.5,Normal Revenue,Wednesday,9
625,26-01-2025,10:16:00,Bangalore,Regular,6,79.2,1.2,Completed,Card,4.4,Normal Revenue,Sunday,10
626,09-01-2025,05:19:00,Hyderabad,Regular,7,117.6,1.2,Pending,UPI,3.9,Normal Revenue,Thursday,5
627,05-02-2025,08:47:00,Hyderabad,Regular,16,240,1,Pending,UPI,4.4,High Revenue,Wednesday,8
628,20-02-2025,14:26:00,Pune,Corporate,15,180,1,Completed,Cash,4,Normal Revenue,Thursday,14
629,19-02-2025,00:20:00,Bangalore,Corporate,7,105,1.5,Completed,Cash,4.8,Normal Revenue,Wednesday,0
630,10-03-2025,00:16:00,Delhi,Regular,13,117,1,Completed,Card,4.1,Normal Revenue,Monday,0
631,11-03-2025,23:52:00,Pune,Premium,11,145.2,1.2,Completed,Cash,4.7,Normal Revenue,Tuesday,23
632,23-01-2025,08:31:00,Hyderabad,Corporate,16,211.2,1.2,Completed,UPI,4.4,High Revenue,Thursday,8
633,08-03-2025,17:55:00,Delhi,Regular,9,97.2,1.2,Cancelled,Card,4.6,Normal Revenue,Saturday,17
634,30-01-2025,05:01:00,Mumbai,Corporate,6,72,1.5,Cancelled,Cash,3.7,Normal Revenue,Thursday,5
635,27-01-2025,18:12:00,Mumbai,Premium,17,153,1,Completed,Card,4.8,Normal Revenue,Monday,18
636,12-03-2025,09:55:00,Bangalore,Regular,18,180,1,Completed,UPI,4.7,Normal Revenue,Wednesday,9
637,08-02-2025,17:35:00,Hyderabad,Regular,9,129.6,1.2,Completed,UPI,3.8,Normal Revenue,Saturday,17
638,16-03-2025,19:45:00,Pune,Corporate,15,202.5,1.5,Completed,UPI,4.2,High Revenue,Sunday,19
639,14-01-2025,13:16:00,Bangalore,Regular,17,306,1.2,Completed,Card,4.7,High Revenue,Tuesday,13
640,29-03-2025,13:33:00,Delhi,Regular,15,225,1.5,Completed,Cash,4.1,High Revenue,Saturday,13
641,24-01-2025,23:54:00,Hyderabad,Corporate,13,169,1,Completed,Cash,4.4,Normal Revenue,Friday,23
642,01-03-2025,03:28:00,Delhi,Regular,16,160,1,Completed,UPI,4.1,Normal Revenue,Saturday,3
643,16-01-2025,07:32:00,Hyderabad,Regular,9,135,1.5,Completed,Card,4.6,Normal Revenue,Thursday,7
644,31-01-2025,23:31:00,Hyderabad,Regular,4,57.6,1.2,Completed,Cash,4.2,Normal Revenue,Friday,23
645,20-03-2025,01:35:00,Mumbai,Corporate,18,216,1.5,Completed,Card,4.6,High Revenue,Thursday,1
646,11-02-2025,05:16:00,Bangalore,Corporate,3,36,1.2,Completed,Card,3.7,Normal Revenue,Tuesday,5
647,31-01-2025,10:40:00,Delhi,Regular,15,337.5,1.5,Pending,UPI,3.7,High Revenue,Friday,10
648,04-01-2025,08:09:00,Mumbai,Premium,11,143,1,Completed,Cash,3.8,Normal Revenue,Saturday,8
649,31-03-2025,01:36:00,Bangalore,Corporate,5,75,1.5,Completed,UPI,4,Normal Revenue,Monday,1
650,27-01-2025,00:27:00,Delhi,Corporate,10,150,1.5,Completed,Cash,4.4,Normal Revenue,Monday,0
651,28-03-2025,14:09:00,Pune,Corporate,12,216,1.2,Cancelled,Cash,3.8,High Revenue,Friday,14
652,25-03-2025,01:04:00,Hyderabad,Corporate,2,24,1,Completed,UPI,3.8,Normal Revenue,Tuesday,1
653,07-02-2025,14:47:00,Pune,Premium,7,84,1.2,Completed,UPI,4.7,Normal Revenue,Friday,14
654,26-01-2025,10:48:00,Pune,Corporate,3,58.5,1.5,Completed,UPI,4.6,Normal Revenue,Sunday,10
655,16-01-2025,09:48:00,Bangalore,Regular,6,117,1.5,Completed,UPI,4.9,Normal Revenue,Thursday,9
656,03-01-2025,05:18:00,Hyderabad,Corporate,4,66,1.5,Completed,UPI,3.8,Normal Revenue,Friday,5
657,12-01-2025,20:09:00,Bangalore,Premium,11,154,1,Completed,Card,5,Normal Revenue,Sunday,20
658,29-03-2025,16:20:00,Delhi,Premium,8,144,1.2,Completed,Cash,4.1,Normal Revenue,Saturday,16
659,07-03-2025,10:44:00,Hyderabad,Premium,3,49.5,1.5,Completed,Cash,4.1,Normal Revenue,Friday,10
660,13-02-2025,00:07:00,Hyderabad,Premium,2,26.4,1.2,Cancelled,Card,4.9,Normal Revenue,Thursday,0
661,09-01-2025,06:32:00,Hyderabad,Corporate,20,200,1,Cancelled,Cash,4.5,Normal Revenue,Thursday,6
662,24-02-2025,01:47:00,Delhi,Corporate,15,225,1.5,Completed,Card,3.8,High Revenue,Monday,1
663,14-02-2025,14:23:00,Bangalore,Premium,15,144,1.2,Completed,Card,4.4,Normal Revenue,Friday,14
664,27-02-2025,06:52:00,Pune,Regular,12,234,1.5,Completed,Cash,3.5,High Revenue,Thursday,6
665,19-02-2025,05:19:00,Delhi,Corporate,4,40,1,Completed,UPI,3.6,Normal Revenue,Wednesday,5
666,02-03-2025,20:45:00,Delhi,Premium,15,195,1,Completed,UPI,3.6,Normal Revenue,Sunday,20
667,20-02-2025,17:34:00,Delhi,Corporate,15,180,1.2,Completed,UPI,4.7,Normal Revenue,Thursday,17
668,14-03-2025,06:13:00,Delhi,Regular,11,214.5,1.5,Completed,UPI,3.8,High Revenue,Friday,6
669,08-03-2025,04:23:00,Delhi,Premium,10,132,1.2,Completed,Card,4.7,Normal Revenue,Saturday,4
670,20-02-2025,17:18:00,Hyderabad,Corporate,19,296.4,1.2,Completed,Card,4.9,High Revenue,Thursday,17
671,21-03-2025,13:00:00,Delhi,Corporate,19,256.5,1.5,Completed,Cash,3.5,High Revenue,Friday,13
672,15-02-2025,13:42:00,Pune,Regular,3,63,1.5,Completed,UPI,4.5,Normal Revenue,Saturday,13
673,08-03-2025,19:56:00,Delhi,Premium,5,75,1.5,Completed,Card,4.2,Normal Revenue,Saturday,19
674,22-02-2025,23:40:00,Bangalore,Regular,20,160,1,Cancelled,Card,4.6,Normal Revenue,Saturday,23
675,28-01-2025,07:45:00,Bangalore,Corporate,8,120,1,Completed,Card,4.3,Normal Revenue,Tuesday,7
676,28-02-2025,04:16:00,Mumbai,Premium,20,264,1.2,Cancelled,UPI,5,High Revenue,Friday,4
677,16-01-2025,04:24:00,Pune,Premium,4,60,1,Completed,UPI,3.5,Normal Revenue,Thursday,4
678,05-02-2025,12:14:00,Bangalore,Corporate,14,184.8,1.2,Completed,UPI,4,Normal Revenue,Wednesday,12
679,05-02-2025,14:39:00,Mumbai,Corporate,2,39,1.5,Cancelled,UPI,4.2,Normal Revenue,Wednesday,14
680,08-02-2025,07:57:00,Mumbai,Premium,2,24,1.5,Completed,Card,4.4,Normal Revenue,Saturday,7
681,01-03-2025,17:14:00,Bangalore,Regular,19,342,1.5,Completed,Card,3.7,High Revenue,Saturday,17
682,08-03-2025,12:02:00,Delhi,Regular,13,156,1.2,Completed,Cash,4.9,Normal Revenue,Saturday,12
683,02-02-2025,13:14:00,Mumbai,Corporate,13,175.5,1.5,Completed,Cash,3.9,Normal Revenue,Sunday,13
684,14-02-2025,07:52:00,Hyderabad,Regular,5,54,1.2,Completed,UPI,5,Normal Revenue,Friday,7
685,18-03-2025,12:25:00,Delhi,Regular,19,266,1,Completed,UPI,3.9,High Revenue,Tuesday,12
686,09-01-2025,09:49:00,Delhi,Regular,12,234,1.5,Pending,Card,5,High Revenue,Thursday,9
687,07-01-2025,03:49:00,Pune,Regular,3,36,1.2,Completed,Card,4,Normal Revenue,Tuesday,3
688,11-02-2025,21:27:00,Delhi,Regular,14,210,1.5,Completed,UPI,4.7,High Revenue,Tuesday,21
689,11-03-2025,14:35:00,Mumbai,Premium,4,78,1.5,Completed,Card,4.1,Normal Revenue,Tuesday,14
690,19-02-2025,07:32:00,Pune,Premium,14,154,1,Cancelled,UPI,4.7,Normal Revenue,Wednesday,7
691,03-03-2025,17:19:00,Hyderabad,Premium,10,120,1,Completed,Cash,3.7,Normal Revenue,Monday,17
692,18-01-2025,02:21:00,Mumbai,Regular,4,36,1,Completed,Cash,4.7,Normal Revenue,Saturday,2
693,16-03-2025,15:29:00,Mumbai,Corporate,13,195,1.5,Pending,UPI,4.5,Normal Revenue,Sunday,15
694,16-03-2025,02:34:00,Mumbai,Premium,9,202.5,1.5,Cancelled,Cash,4.6,High Revenue,Sunday,2
695,28-03-2025,10:09:00,Pune,Regular,16,288,1.5,Cancelled,Cash,4.4,High Revenue,Friday,10
696,25-01-2025,10:20:00,Bangalore,Corporate,7,147,1.5,Cancelled,UPI,4.4,Normal Revenue,Saturday,10
697,14-01-2025,23:42:00,Bangalore,Regular,20,300,1,Pending,Card,4.4,High Revenue,Tuesday,23
698,25-03-2025,09:17:00,Pune,Regular,5,50,1,Completed,Cash,4.4,Normal Revenue,Tuesday,9
699,04-03-2025,14:29:00,Pune,Regular,2,30,1,Completed,Cash,3.5,Normal Revenue,Tuesday,14
700,14-03-2025,05:33:00,Pune,Corporate,12,120,1,Pending,Cash,4.2,Normal Revenue,Friday,5
701,29-03-2025,03:30:00,Bangalore,Corporate,6,84,1,Pending,UPI,3.8,Normal Revenue,Saturday,3
702,13-03-2025,16:30:00,Pune,Premium,15,180,1.2,Completed,UPI,3.8,Normal Revenue,Thursday,16
703,02-01-2025,21:02:00,Delhi,Premium,4,48,1,Completed,Cash,4.2,Normal Revenue,Thursday,21
704,25-01-2025,17:56:00,Hyderabad,Regular,9,126,1,Completed,Cash,3.9,Normal Revenue,Saturday,17
705,24-02-2025,06:35:00,Bangalore,Premium,12,144,1.5,Pending,Card,4.8,Normal Revenue,Monday,6
